id,name,party,sector,country
lk,Lars Klingbeil,SPD,Politik,Deutschland
uv,Ursula von der Leyen,CDU,Politik,EU
nr,Norbert Roettgen,CDU,Politik,Deutschland
sw,Sahra Wagenknecht,Linke,Politik,Deutschland
cs,Constanze Stelzenmueller,NA,Justiz,USA
cl,Christian Lindner,FDP,Politik,Deutschland
ks,Karl Schloegel,NA,Historik,Deutschland
lm,Ljudmyma Melnyk,NA,Wissenschaft,Deutschland
kd,Kristina Dunz,NA,Journalismus,Deutschland
el,Egils Levits,NA,Politik,Lettland
ab,Annalena Baerbock,Gruene,Politik,Deutschland
ft,Frans Timmermans,NA,Politik,EU
am,Andrij Melnyk,NA,Diplomatie,Ukraine
agl,Alexander Graf Lambsdorff,FDP,Politik,Deutschland
er,Egon Ramms,NA,Sicherheit,Deutschland
rh,Robert Habeck,Gruene,Politik,Deutschland
cm,Claudia Major,NA,Wissenschaft,Deutschland
kp,Katja Petrowskaja,NA,Publizistik,Deutschland
rk,Roderich Kiesewetter,CDU,Politik,Deutschland
cla,Christine Lambrecht,SPD,Politik,Deutschland
sb,Stefanie Babst,NA,Wirtschaft,Deutschland
ch,Christoph Heusgen,NA,Sicherheit,Deutschland
mw,Marina Weisband,NA,Publizistik,Deutschland
os,Olaf Scholz,SPD,Politik,Deutschland
ms,Markus Soeder,CSU,Politik,Deutschland
vg,Veronika Grimm,NA,Wissenschaft,Deutschland
mb,Marieluise Beck,Gruene,Politik,Deutschland
ra,Robin Alexander,NA,Journalismus,Deutschland
se,Saskia Esken,SPD,Politik,Deutschland
msz,Marie-Agnes Strack-Zimmermann,FDP,Politik,Deutschland
jdw,Johann David Wadephul,CDU,Politik,Deutschland
mf,Markus Feldenkirchen,NA,Journalismus,Deutschland
kk,Kevin Kuehnert,SPD,Politik,Deutschland
bh,Britta Hasselmann,Gruene,Politik,Deutschland
rp,Ruprecht Polenz,CDU,Politik,Deutschland
hw,Harald Welzer,NA,Publizistik,Deutschland
SPD,Sozialdemokratische Partei Deutschlands,SPD,Partei,Deutschland
CDU,Christlich Demokratische Union,CDU,Partei,Deutschland
CSU,Christlich Soziale Union,CSU,Partei,Deutschland
Linke,Die Linke,Linke,Partei,Deutschland
Gruene,BÃ¼ndnis 90/Die Gruenen,Gruene,Deutschland
FDP,Freiheitlich Demokratische Partei,FDP,Partei,Deutschland
500,Folge 500,NA,NA,NA
501,Folge 501,NA,NA,NA
502,Folge 502,NA,NA,NA
503,Folge 503,NA,NA,NA
504,Folge 504,NA,NA,NA
505,Folge 505,NA,NA,NA
506,Folge 506,NA,NA,NA
507,Folge 507,NA,NA,NA
508,Folge 508,NA,NA,NA
